Nume,Slug,Tip,Tip_RO,Judet,Dist_km,Note,URL_propusa
"Costești (Argeș)","costesti-arges","town","Oraș","Argeș",88,"","https://superparty.ro/petreceri/costesti-arges"
"Topoloveni","topoloveni","town","Oraș","Argeș",92,"","https://superparty.ro/petreceri/topoloveni"
"Centrul Vechi","centrul-vechi","suburb","Cartier","București",2,"Sector 3","https://superparty.ro/petreceri/centrul-vechi"
"13 Septembrie","13-septembrie","suburb","Cartier","București",3,"Sector 5","https://superparty.ro/petreceri/13-septembrie"
"Cotroceni","cotroceni","suburb","Cartier","București",3,"Sector 5","https://superparty.ro/petreceri/cotroceni"
"Dorobanți","dorobanti","suburb","Cartier","București",4,"Sector 1","https://superparty.ro/petreceri/dorobanti"
"Aviatorilor","aviatorilor","suburb","Cartier","București",5,"Sector 1","https://superparty.ro/petreceri/aviatorilor"
"Herastrau","herastrau","suburb","Cartier","București",5,"Sector 1","https://superparty.ro/petreceri/herastrau"
"Obor","obor","suburb","Cartier","București",5,"Sector 2","https://superparty.ro/petreceri/obor"
"Vitan","vitan","suburb","Cartier","București",5,"Sector 3","https://superparty.ro/petreceri/vitan"
"Dristor","dristor","suburb","Cartier","București",5,"Sector 3","https://superparty.ro/petreceri/dristor"
"Tineretului","tineretului","suburb","Cartier","București",5,"Sector 4","https://superparty.ro/petreceri/tineretului"
"Crângași","crangasi","suburb","Cartier","București",5,"Sector 6","https://superparty.ro/petreceri/crangasi"
"Floreasca","floreasca","suburb","Cartier","București",6,"Sector 1","https://superparty.ro/petreceri/floreasca"
"Iancului","iancului","suburb","Cartier","București",6,"Sector 2","https://superparty.ro/petreceri/iancului"
"Rahova","rahova","suburb","Cartier","București",6,"Sector 5","https://superparty.ro/petreceri/rahova"
"Ferentari","ferentari","suburb","Cartier","București",6,"Sector 5","https://superparty.ro/petreceri/ferentari"
"Giulești","giulesti","suburb","Cartier","București",6,"Sector 6","https://superparty.ro/petreceri/giulesti"
"Titan","titan","suburb","Cartier","București",7,"Sector 3","https://superparty.ro/petreceri/titan"
"Brâncoveanu","brancoveanu","suburb","Cartier","București",7,"Sector 4","https://superparty.ro/petreceri/brancoveanu"
"Militari","militari","suburb","Cartier","București",7,"Sector 6","https://superparty.ro/petreceri/militari"
"Drumul Taberei","drumul-taberei","suburb","Cartier","București",7,"Sector 6","https://superparty.ro/petreceri/drumul-taberei"
"Lujerului","lujerului","suburb","Cartier","București",7,"Sector 6","https://superparty.ro/petreceri/lujerului"
"București Sector 1","sector-1","sector","Sector","București",8,"Dorobanți, Floreasca, Aviatorilor, Băneasa","https://superparty.ro/petreceri/sector-1"
"București Sector 2","sector-2","sector","Sector","București",8,"Colentina, Pantelimon, Fundeni, Obor","https://superparty.ro/petreceri/sector-2"
"București Sector 3","sector-3","sector","Sector","București",8,"Titan, Vitan, Dristor, Balta Albă","https://superparty.ro/petreceri/sector-3"
"București Sector 4","sector-4","sector","Sector","București",8,"Berceni, Brâncoveanu, Olteniței","https://superparty.ro/petreceri/sector-4"
"București Sector 5","sector-5","sector","Sector","București",8,"Rahova, Ferentari, 13 Septembrie","https://superparty.ro/petreceri/sector-5"
"București Sector 6","sector-6","sector","Sector","București",8,"Militari, Drumul Taberei, Crângași","https://superparty.ro/petreceri/sector-6"
"Colentina","colentina","suburb","Cartier","București",8,"Sector 2","https://superparty.ro/petreceri/colentina"
"Balta Albă","balta-alba","suburb","Cartier","București",8,"Sector 3","https://superparty.ro/petreceri/balta-alba"
"Berceni","berceni-bucuresti","suburb","Cartier","București",8,"Sector 4","https://superparty.ro/petreceri/berceni-bucuresti"
"Ghencea","ghencea","suburb","Cartier","București",8,"Sector 6","https://superparty.ro/petreceri/ghencea"
"Băneasa","baneasa","suburb","Cartier","București",10,"Sector 1","https://superparty.ro/petreceri/baneasa"
"Pipera","pipera","suburb","Cartier","București/Ilfov",12,"Sector 1 / Voluntari","https://superparty.ro/petreceri/pipera"
"Budești","budesti-calarasi","town","Oraș","Călărași",48,"","https://superparty.ro/petreceri/budesti-calarasi"
"Fundulea","fundulea","town","Oraș","Călărași",52,"","https://superparty.ro/petreceri/fundulea"
"Chitila (Călărași)","chitila-calarasi","commune","Comună","Călărași",55,"","https://superparty.ro/petreceri/chitila-calarasi"
"Ștefan Vodă (Călărași)","stefan-voda-calarasi","commune","Comună","Călărași",55,"","https://superparty.ro/petreceri/stefan-voda-calarasi"
"Belciugatele","belciugatele","commune","Comună","Călărași",58,"","https://superparty.ro/petreceri/belciugatele"
